path,file_type,size,sha256,purpose,generated_source,suspected_stale,duplicate,legacy,candidate_role
.gitignore,none,275,51351a8d508d388f714ed18c79f65f8a704124971ddb4547bc15f1823b354a51,project asset,source,False,False,False,exclude
BTL_XuLyAnh_NhanDienHoa.ipynb,.ipynb,11367,e7897425916a0ee6d876dae5648f79dd18f1335f91044789ab19e2e3c68dc214,executable notebook,source,False,False,False,exclude
Bao_cao_BTL_XuLyAnh_NhanDienHoa.docx,.docx,2035787,1a6d02ce6cebee0264f657b5e8331d38c1f96ed4ca0bc873e9c4cc498ea18245,submission document,generated,False,False,False,exclude
Bao_cao_BTL_XuLyAnh_NhanDienHoa.pdf,.pdf,2823907,993d93f6edcc79f25ab1dc67ceae179231a0edac38cc86122e9180b0cc8959d1,submission document,generated,False,False,False,exclude
README.md,.md,3089,f55694ed49621d3ea9281998f24b3f51cbdcc1a397d760925cbdcf8273dd49dd,documentation,source,False,False,False,exclude
Slide_BTL_XuLyAnh_NhanDienHoa.pptx,.pptx,2232057,4be4efead36e3a3b020ff566b4b40a3ecf86c938d964925c0847c29e93014eb3,submission document,generated,False,False,False,exclude
Slide_BTL_XuLyAnh_NhanDienHoa.pptx.inspect.ndjson,.ndjson,91137,d82ad12b633c8d22805ef3fb58a8c5571616e935e960e909b5b9f1f8a4749f3b,project asset,source,False,False,False,exclude
app.py,.py,3995,eea22d078a5cdfc2a11b0adce3c9f996fd076215fccd8b4b93efd3140fc41081,source or build script,source,False,False,False,exclude
build_notebook.py,.py,9514,891542474364410068609a6b9fc684880c9fb56d3ccacad2235adec61af9b59e,source or build script,source,False,False,False,exclude
build_report.py,.py,28479,da05d8f71d884fa23997b81f7761e2a6bd1eb8286c7bef4b3af7de0c23d2773c,source or build script,source,False,False,False,presentation/error-taxonomy reference only
build_slides.mjs,.mjs,20423,af0612df09b7af3f0dd45185079a91742205eb993ff5b5034e68c798f4d45cd1,source or build script,source,False,False,False,presentation/error-taxonomy reference only
