path,file_type,size,sha256,purpose,generated_source,suspected_stale,duplicate,legacy,candidate_role
.env.example,.example,134,6585429fa3ec1fa9c5c0bc25669671b3a602e2156936e8fb0cfbe85bf4217e4c,project asset,source,False,False,False,exclude
.github/workflows/ci.yml,.yml,478,993c5b92ea0b0e288a40d35df957c7c6031284fda1ff4a5e1c9374c6c2661cfa,configuration or manifest,source,False,False,False,exclude
.github/workflows/docker-build.yml,.yml,333,a7dec601a657008d9d264028c7a18c64e8ded1378557b91a79b8445dd7b06793,configuration or manifest,source,False,False,False,exclude
.gitignore,none,405,1e33668fd3f9b9caac79f52f558bca8350336368ee1cb51508caeadee7a1737a,project asset,source,False,True,False,exclude
AUDIT_REPORT.md,.md,6890,c187f289768832b2b177c787d8d8b6580f7ca756fdbfb13dca77cf7d776c31c0,documentation,source,False,False,False,exclude
BTL_XuLyAnh_NhanDienHoa.ipynb,.ipynb,32806,ff770acc5e9d618771090a252c97b454ead81a119fc3e456085282c3cc50963f,executable notebook,source,False,False,False,exclude
Dockerfile,none,185,70bd3d6f59b91e7e043dceb876b1f7811fe0354809d13374b2d7d22422cfa71d,project asset,source,False,False,False,exclude
LICENSE,none,1098,b6670f1c478e6d174be8a5193200c3bdfba6f55f15fcecae74be5d3162f48524,project asset,source,False,True,False,exclude
QUALITY_REPORT.md,.md,5580,ef61fe0b87bc9d425d60d159f61474361df5fd801c7cd827cfe19ce147d10759,documentation,source,False,False,False,exclude
README.md,.md,15636,d329483c5bdf0ff9388805c3cebf75e04c7f90dadd4b743c812bda22449d9a6a,documentation,source,False,False,False,documentation/layout candidate
backend/Dockerfile,none,371,55c23dddcb813fcd7c9b689e9f1e2eeaf7605bd2d76815965a18e4629b5355d3,project asset,source,True,False,True,exclude
backend/app/__init__.py,.py,31,e991845fd90e93c6ef9308f3f2b3e674fa5844510fd072fb4bde28cd6e8eb26a,source or build script,source,True,False,True,exclude
backend/app/config.py,.py,585,ca5439f7ee9d74bbee93367a8b7a5c40aac703f1e6290d020e5ebe0b6b40310f,source or build script,source,True,False,True,exclude
backend/app/main.py,.py,646,4c898f95a8ac49f3a7ccc6b5a343f914122f6799364fd7f9ece3f9f522bd007b,source or build script,source,True,False,True,exclude
backend/app/routers/__init__.py,.py,19,1f54ad6d81835514ba83e264dd451fd7b89b033d4af0851adbb35f3cc91a36b0,source or build script,source,True,False,True,exclude
backend/app/routers/health.py,.py,558,78fa3ef030da74fb8d3a918fcdb2ba1a9da05cdecb4c1986e4439b8f6cc1d03b,source or build script,source,True,False,True,exclude
backend/app/routers/prediction.py,.py,3446,ace56d1bc85dcb933be435f7f4878ca9915b5501a1785061b3df4d1ab9b834e3,source or build script,source,True,False,True,exclude
backend/app/schemas.py,.py,546,bb42f0e8049d1d0142196d437360734db4c1e63fe3b9b280e82311c0d4fede67,source or build script,source,True,False,True,exclude
backend/app/services/__init__.py,.py,24,d85292a8e96c3fa7ac9d389c5c3832d77a225b1c382c8e96d217135e954b6201,source or build script,source,True,False,True,exclude
backend/app/services/image_service.py,.py,1022,1b93274625246838ffb71c6bf6f2ae0efca9520ab9faa98bf3a5f686154b3dde,source or build script,source,True,False,True,exclude
backend/app/services/model_service.py,.py,734,49b9de5b2c65de71069a9e348e0634a557c8c0e42f4bbfc57155e2f5a4fff95f,source or build script,source,True,False,True,exclude
backend/requirements.txt,.txt,144,dc8f089ab064c47949ec0cb294f62fe5d894f27474da6f4c69caf07c7c29b0d6,documentation,source,True,False,True,exclude
