path,file_type,size,sha256,purpose,generated_source,suspected_stale,duplicate,legacy,candidate_role
.dockerignore,none,121,fd219d24b9098ad8ac291d89ef68d7e27fc29545b2abd78d24b0e08595c5fcb6,project asset,source,False,False,False,exclude
.github/workflows/ci.yml,.yml,1019,5bc95ca4e837f528d6dde4a0c4a19fb7a66197089d73936e428538ba133b768d,configuration or manifest,source,False,False,False,exclude
.gitignore,none,405,1e33668fd3f9b9caac79f52f558bca8350336368ee1cb51508caeadee7a1737a,project asset,source,False,True,False,exclude
.python-version,none,5,49a506dd32096b010d75205acf3430c9ae6c40351888129499e5a5e487126c93,project asset,source,False,False,False,exclude
.streamlit/config.toml,.toml,201,c078b943a8cc6ca91876cbdd6e420dae30668f750e7374b9283107c389589411,configuration or manifest,source,False,False,False,canonical engineering candidate
AUDIT_REPORT.md,.md,4436,8caab24f945c62491238b33b56620de26a1d2ea04aed10ecd692ecc8e665a3e8,documentation,source,False,False,False,exclude
BTL_XuLyAnh_NhanDienHoa.ipynb,.ipynb,34184,fe73b606c50d6967fe70684e44dfb85c8bbae46d0e7acefd679410465ce27655,executable notebook,source,False,False,False,exclude
Dockerfile,none,657,849e058678210347638f2670c0f1756bfc137a52d33d69471e5abab703545bc5,project asset,source,False,False,False,canonical engineering candidate
LICENSE,none,1098,b6670f1c478e6d174be8a5193200c3bdfba6f55f15fcecae74be5d3162f48524,project asset,source,False,True,False,exclude
Makefile,none,1314,e0fd44bfef093bae7ec4c8eb01a8d1e8ed6d7d707c03ee7b64aeabd514f07936,project asset,source,False,False,False,exclude
QUALITY_REPORT.md,.md,6050,19a64f377557f45e65dcde50e47835d3e426e3c906fa4efe5e1b23b95603d135,documentation,source,False,False,False,exclude
README.md,.md,12022,3a38cc0c5a90f242b5dd60d9774f51928358d02d4bc1c72f32a0b9abb9cfab1e,documentation,source,False,False,False,exclude
SHA256SUMS.txt,.txt,11521,802b91f3f2206f0c6a2de8321bb612647c2c8313f99e9f44a0e841fccea2bbd4,documentation,source,False,False,False,exclude
__pycache__/streamlit_app.cpython-313.pyc,.pyc,8920,bcd3e98b3628c295200fce04ce7eda1e95ee18e894aa13e404433a4e3a483e18,project asset,source,False,False,False,canonical engineering candidate
app_components/__init__.py,.py,74,7a1b2cc5f27cce376ecfffc650d0fa80a4d31713df7246677c53be0746ee4cae,source or build script,source,False,False,False,exclude
app_components/__pycache__/__init__.cpython-313.pyc,.pyc,207,30c02b64e96821b03506abfcbb9918d1abd8db14bd953d19c0f9eb181599b4bb,project asset,source,False,False,False,exclude
app_components/__pycache__/io.cpython-313.pyc,.pyc,3232,a8e6f101387fe84dd82deda4167c3394a04f83b2fa8b4c976159f9ba7949ee78,project asset,source,False,False,False,exclude
app_components/__pycache__/pipeline.cpython-313.pyc,.pyc,2230,d364a5aff332014f6a21ff10c9aa206b4af8e7ac86249b000eb599f02d40b8eb,project asset,source,False,False,False,exclude
app_components/__pycache__/readiness.cpython-313.pyc,.pyc,4829,17a1c96d106c3f2f647751384ca147628474263d132bfbd84d477dbf8cc5d231,project asset,source,False,False,False,exclude
